,question,answer,answerID
44678216,"44678216      <row Id=""44678216"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44678217"" PostTypeId=""2"" ParentId=""44678216"" CreationDate=""2017-06-21T13:57:27.583"" Score=""0"" Body=""&lt;p&gt;Thanks to @JimB, I understand the nature of the problem better. Here's what he said:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;The actual error is because you're calling Read from an unbounded number of goroutines. The net package assumes there's no reason to ever have more than 1&amp;lt;&amp;lt;20 concurrent operations on a net.Conn. – JimB&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;hr&gt;&#xA;&#xA;&lt;p&gt;Some bad code was here, which wasn't quite a fix for the problem at hand. I removed it so it won't mislead anyone, as advised by JimB. &lt;/p&gt;&#xA;&#xA;&lt;p&gt;What I learned from JimB:&lt;/p&gt;&#xA;&#xA;&lt;ol&gt;&#xA;&lt;li&gt;You shouldn't use goroutines unless it is necessary (&lt;code&gt;echo&lt;/code&gt; function shouldn't be a goroutine, as reading is a blocking operation, and we can't really do anything with the connection until we understand what the client is sending to us, so no concurrency is needed; &lt;code&gt;handleConnection&lt;/code&gt;, on the other hand, is run inside a goroutine because it's supposed to handle multiple connections simultaneously).&lt;/li&gt;&#xA;&lt;li&gt;Errors are precious things, handle them gracefully, do not ignore them.&lt;/li&gt;&#xA;&lt;/ol&gt;&#xA;"" OwnerUserId=""7459528"" LastEditorUserId=""7459528"" LastEditDate=""2017-06-22T13:45:56.207"" LastActivityDate=""2017-06-22T13:45:56.207"" CommentCount=""4"" />
",44678217
44676895,"44676895      <row Id=""44676895"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44683482"" PostTypeId=""2"" ParentId=""44676895"" CreationDate=""2017-06-21T18:20:29.530"" Score=""2"" Body=""&lt;p&gt;When you want to send HTTP response to client not immediately but after some event, it's called &lt;a href=&quot;https://en.wikipedia.org/wiki/Push_technology#Long_polling&quot; rel=&quot;nofollow noreferrer&quot;&gt;long polling&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Here's simple example of long polling with request cancellation on client disconnect:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;context&quot;&#xA;    &quot;fmt&quot;&#xA;    &quot;net/http&quot;&#xA;    &quot;time&quot;&#xA;)&#xA;&#xA;func doLongOperation(w http.ResponseWriter, ctx context.Context, done chan&amp;lt;- bool) {&#xA;    flusher, ok := w.(http.Flusher)&#xA;    if !ok {&#xA;        panic(&quot;Expected http.ResponseWriter to be an http.Flusher&quot;)&#xA;    }&#xA;&#xA;    select {&#xA;    case &amp;lt;-time.After(time.Second * 3):&#xA;    case &amp;lt;-ctx.Done():&#xA;        done &amp;lt;- false // Cancel job.&#xA;        return&#xA;    }&#xA;&#xA;    fmt.Fprint(w, &quot;Sup dude?&quot;) // Write chunk.&#xA;    flusher.Flush()            // Send it to client.&#xA;    done &amp;lt;- true               // Finish job.&#xA;}&#xA;&#xA;func handler(w http.ResponseWriter, r *http.Request) {&#xA;    done := make(chan bool)&#xA;    closeNotifier, ok := w.(http.CloseNotifier)&#xA;    if !ok {&#xA;        panic(&quot;Expected http.ResponseWriter to be an http.CloseNotifier&quot;)&#xA;    }&#xA;&#xA;    ctx, cancel := context.WithCancel(context.Background())&#xA;    defer cancel()&#xA;&#xA;    go doLongOperation(w, ctx, done)&#xA;    select {&#xA;    case &amp;lt;-done:&#xA;    case &amp;lt;-time.After(time.Second * 10):&#xA;        cancel()&#xA;        if !&amp;lt;-done {&#xA;            fmt.Fprint(w, &quot;Server is busy.&quot;)&#xA;        }&#xA;    case &amp;lt;-closeNotifier.CloseNotify():&#xA;        cancel()&#xA;        fmt.Println(&quot;Client has disconnected.&quot;)&#xA;        &amp;lt;-done&#xA;    }&#xA;}&#xA;&#xA;func main() {&#xA;    http.HandleFunc(&quot;/&quot;, handler)&#xA;    http.ListenAndServe(&quot;localhost:8080&quot;, nil)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Additional links:&lt;/p&gt;&#xA;&#xA;&lt;ol&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://stackoverflow.com/questions/20793568/golang-anonymous-struct-and-empty-struct&quot;&gt;Golang : anonymous struct and empty struct&lt;/a&gt;.&lt;/li&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://stackoverflow.com/questions/26769626/send-a-chunked-http-response-from-a-go-server&quot;&gt;Send a chunked HTTP response from a Go server&lt;/a&gt;.&lt;/li&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://blog.golang.org/context&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Concurrency Patterns: Context&lt;/a&gt;.&lt;/li&gt;&#xA;&lt;/ol&gt;&#xA;&#xA;&lt;p&gt;Gists:&lt;/p&gt;&#xA;&#xA;&lt;ol&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://gist.github.com/berserkk/5bd1bd8fd8e78bb8b8dd536de0a9a3ff&quot; rel=&quot;nofollow noreferrer&quot;&gt;Simple example of long polling in Go&lt;/a&gt;.&lt;/li&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://gist.github.com/berserkk/9f8b32413c24c620271004fed264a12f&quot; rel=&quot;nofollow noreferrer&quot;&gt;Simple example of long polling in Go with request cancellation&lt;/a&gt;.&lt;/li&gt;&#xA;&lt;/ol&gt;&#xA;"" OwnerUserId=""8099995"" LastEditorUserId=""8099995"" LastEditDate=""2017-06-21T21:19:32.853"" LastActivityDate=""2017-06-21T21:19:32.853"" CommentCount=""5"" />
",44683482
44654020,"44654020      <row Id=""44654020"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44684143"" PostTypeId=""2"" ParentId=""44654020"" CreationDate=""2017-06-21T18:56:10.143"" Score=""0"" Body=""&lt;p&gt;To get the database object (db) from the gin context (c) &lt;code&gt;c.MustGet(&quot;db&quot;).(*mgo.Database)&lt;/code&gt; you have to first set it using a gin middleware function&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func ConnectMiddleware(c *gin.Context) {&#xA;    c.Set(&quot;db&quot;, Session.DB(Mongo.Database))&#xA;    c.Next()&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;and then use this middleware through the following code&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;router := gin.Default()&#xA;router.Use(ConnectMiddleware)&#xA;router.GET(&quot;/&quot;, func(c *gin.Context) {&#xA;    c.JSON(http.StatusOK, gin.H{&quot;message&quot;: &quot;OK&quot;})&#xA;&#xA;})&#xA;router.GET(&quot;/polls&quot;, allPolls)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You are using a outdated version of gin library other things are fine in your code&lt;/p&gt;&#xA;&#xA;&lt;p&gt;import the latest package form &lt;code&gt;github.com/gin-gonic/gin&lt;/code&gt; &lt;/p&gt;&#xA;&#xA;&lt;p&gt;Use this to get the data from the database&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func allPolls(c *gin.Context) {&#xA;    db := c.MustGet(&quot;db&quot;).(*mgo.Database)&#xA;    polls := []Poll{}&#xA;    err := db.C(CollectionPoll).Find(nil).All(&amp;amp;polls)&#xA;    if err != nil {&#xA;        c.Error(err)&#xA;    }&#xA;    result := gin.H{&quot;payload&quot;: polls}&#xA;    c.Writer.Header().Set(&quot;Content-Type&quot;, &quot;application/json&quot;)&#xA;    c.JSON(200, result)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""7190910"" LastEditorUserId=""7190910"" LastEditDate=""2017-06-22T20:33:52.157"" LastActivityDate=""2017-06-22T20:33:52.157"" CommentCount=""5"" />
",44684143
44685206,"44685206      <row Id=""44685206"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44685274"" PostTypeId=""2"" ParentId=""44685206"" CreationDate=""2017-06-21T20:00:23.793"" Score=""4"" Body=""&lt;p&gt;A go binary only includes code reachable from its &lt;code&gt;main()&lt;/code&gt; entry point. For test binaries &lt;code&gt;main()&lt;/code&gt; is the test runner.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;As to &quot;how much of a problem&quot; it is if it were included... none. It would increase the binary size and compilation time somewhat but otherwise have no impact - code that isn't executed, by definition, does nothing.&lt;/p&gt;&#xA;"" OwnerUserId=""7426"" LastActivityDate=""2017-06-21T20:00:23.793"" CommentCount=""0"" />
",44685274
44684788,"44684788      <row Id=""44684788"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44685647"" PostTypeId=""2"" ParentId=""44684788"" CreationDate=""2017-06-21T20:24:33.440"" Score=""1"" Body=""&lt;p&gt;Issue is the way you create an sub routes &lt;code&gt;/admin&lt;/code&gt;. Complete reference code is here &lt;a href=&quot;https://play.golang.org/p/zb_79oHJed&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/zb_79oHJed&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;// Admin&#xA;adminBase := mux.NewRouter()&#xA;router.PathPrefix(&quot;/admin&quot;).Handler(negroni.New(&#xA;    // This logger only applicable to /admin routes&#xA;    negroni.HandlerFunc(justTestLogger),&#xA;    // add your handlers here which is only appilcable to `/admin` routes&#xA;    negroni.Wrap(adminBase),&#xA;))&#xA;&#xA;adminRoutes := adminBase.PathPrefix(&quot;/admin&quot;).Subrouter()&#xA;adminRoutes.HandleFunc(&quot;/articles/new&quot;, articleNewHandler).Methods(&quot;GET&quot;)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Now, access these URLs. You will see logs only for &lt;code&gt;/admin&lt;/code&gt; sub routes.&lt;/p&gt;&#xA;"" OwnerUserId=""1343356"" LastActivityDate=""2017-06-21T20:24:33.440"" CommentCount=""3"" />
",44685647
44667906,"44667906      <row Id=""44667906"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44686822"" PostTypeId=""2"" ParentId=""44667906"" CreationDate=""2017-06-21T21:49:17.040"" Score=""0"" Body=""&lt;p&gt;Your code looks ok, but check, how you receive and store files. If you store them in memory, then you shouldn't call &lt;code&gt;Seek&lt;/code&gt; method.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If you want to calculate hash of uploaded file and in the same time save it locally or upload to the cloud, then you can use &lt;a href=&quot;https://golang.org/pkg/io/#MultiWriter&quot; rel=&quot;nofollow noreferrer&quot;&gt;MultiWriter&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""8099995"" LastActivityDate=""2017-06-21T21:49:17.040"" CommentCount=""0"" />
",44686822
44690196,"44690196      <row Id=""44690196"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44690327"" PostTypeId=""2"" ParentId=""44690196"" CreationDate=""2017-06-22T04:44:20.987"" Score=""4"" Body=""&lt;p&gt;You can do this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type Car interface { IAmACar() }&#xA;&#xA;type MyCarA struct {&#xA;  specificToA int&#xA;}&#xA;func (MyCarA) IAmACar() {}&#xA;&#xA;type MyCarB struct {&#xA;  specificToB int&#xA;}&#xA;func (MyCarB) IAmACar() {}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You test for the marker using a &lt;a href=&quot;https://golang.org/ref/spec#Type_assertions&quot; rel=&quot;nofollow noreferrer&quot;&gt;type assertion&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;_, itIsACar := v.(Car)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/J0rfOjztAV&quot; rel=&quot;nofollow noreferrer&quot;&gt;playground example&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The Car interface can also be used to detect errors statically:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var c Car&#xA;c = MyCarA{0} // ok&#xA;c = 0 // error, int is not a car&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;The &lt;a href=&quot;http://godoc.org/go/ast&quot; rel=&quot;nofollow noreferrer&quot;&gt;go/ast&lt;/a&gt; package does something similar. See uses of the function &lt;a href=&quot;https://github.com/golang/go/blob/b3301865a025fda72b8d327fad4461bb7bf68600/src/go/ast/ast.go#L488-L489&quot; rel=&quot;nofollow noreferrer&quot;&gt;exprNode&lt;/a&gt; in the file &lt;a href=&quot;https://github.com/golang/go/blob/master/src/go/ast/ast.go&quot; rel=&quot;nofollow noreferrer&quot;&gt;ast.go&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""5728991"" LastEditorUserId=""5728991"" LastEditDate=""2017-06-22T14:03:57.930"" LastActivityDate=""2017-06-22T14:03:57.930"" CommentCount=""0"" />
",44690327
44693552,"44693552      <row Id=""44693552"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44693825"" PostTypeId=""2"" ParentId=""44693552"" CreationDate=""2017-06-22T08:14:52.230"" Score=""1"" Body=""&lt;blockquote&gt;&#xA;  &lt;p&gt;Is there an alternative solution to this by not using pointers?&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;No.&lt;/p&gt;&#xA;"" OwnerUserId=""1266756"" LastActivityDate=""2017-06-22T08:14:52.230"" CommentCount=""0"" />
",44693825
44695088,"44695088      <row Id=""44695088"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44696422"" PostTypeId=""2"" ParentId=""44695088"" CreationDate=""2017-06-22T10:11:55.197"" Score=""0"" Body=""&lt;p&gt;first check that your binary is executable (run &lt;code&gt;ls -l) and check that &quot;x&quot; is part of the permission of your user (if you're not sure, just run&lt;/code&gt;chmod +x bee)&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Second, to execute a binary in unix you should type &lt;code&gt;./bee&lt;/code&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""5722950"" LastActivityDate=""2017-06-22T10:11:55.197"" CommentCount=""0"" />
",44696422
44696881,"44696881      <row Id=""44696881"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44697073"" PostTypeId=""2"" ParentId=""44696881"" CreationDate=""2017-06-22T10:41:07.320"" Score=""2"" Body=""&lt;p&gt;You are comparing the &lt;a href=&quot;https://golang.org/ref/spec#Pointer_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;pointers&lt;/a&gt; to the &lt;code&gt;big.Int&lt;/code&gt; values, and not the internal &lt;code&gt;big.Int&lt;/code&gt; values. Comparing &lt;code&gt;big.Int&lt;/code&gt; values must be done using the &lt;a href=&quot;https://godoc.org/math/big#Int.Cmp&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;Int.Cmp&lt;/code&gt; method&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;&lt;pre&gt;&lt;code&gt;func (x *Int) Cmp(y *Int) (r int)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;  &#xA;  &lt;p&gt;Cmp compares x and y and returns:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;-1 if x &amp;lt;  y&#xA;0 if x == y&#xA;+1 if x &amp;gt;  y&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;if a.Cmp(b) != 0 {&#xA;    fmt.Println(&quot;foo&quot;)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""142162"" LastActivityDate=""2017-06-22T10:41:07.320"" CommentCount=""0"" />
",44697073
44697906,"44697906      <row Id=""44697906"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44699604"" PostTypeId=""2"" ParentId=""44697906"" CreationDate=""2017-06-22T12:36:16.430"" Score=""8"" Body=""&lt;p&gt;The signature of &lt;code&gt;Do&lt;/code&gt; is:&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;code&gt;Do(commandName string, args ...interface{}) (reply interface{}, err error)&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Because &lt;code&gt;args&lt;/code&gt; is a variadic (slice of) &lt;code&gt;interface{}&lt;/code&gt; it's heap allocated.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;I believe there could be some optimisations in the pipeline for simple cases like this in future versions of Go: &lt;a href=&quot;https://github.com/golang/go/issues/15528&quot; rel=&quot;noreferrer&quot;&gt;https://github.com/golang/go/issues/15528&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""687438"" LastActivityDate=""2017-06-22T12:36:16.430"" CommentCount=""0"" />
",44699604
39518237,"39518237      <row Id=""39518237"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44700761"" PostTypeId=""2"" ParentId=""39518237"" CreationDate=""2017-06-22T13:26:27.593"" Score=""0"" Body=""&lt;p&gt;The server requires a token string without added strings in my case I have added Bearer string to the token string in the header when sending request to the web server i.e. &lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;'Authorization':'Bearer' + localStorage.getItem('id_token')&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;At the web server we need to split only the valid token without the Bearer string&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;reqToken := r.Header.Get(&quot;Authorization&quot;)&#xA;splitToken := strings.Split(reqToken, &quot;Bearer&quot;)&#xA;reqToken = splitToken[1]&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;As a result it becomes valid token without nil. &lt;/p&gt;&#xA;"" OwnerUserId=""6814094"" LastActivityDate=""2017-06-22T13:26:27.593"" CommentCount=""0"" />
",44700761
44695539,"44695539      <row Id=""44695539"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44700821"" PostTypeId=""2"" ParentId=""44695539"" CreationDate=""2017-06-22T13:28:59.087"" Score=""1"" Body=""&lt;p&gt;Per &lt;a href=&quot;https://golang.org/pkg/cmd/go/#hdr-Generate_Go_files_by_processing_source&quot; rel=&quot;nofollow noreferrer&quot;&gt;the documentation&lt;/a&gt;: &lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;The generator is run in the package's source directory.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;So, whatever command is run with generate will be run in the same directory as the file containing the generate directive.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Multiple generate directives in one file are executed one at a time in source code order.&lt;/p&gt;&#xA;"" OwnerUserId=""7426"" LastActivityDate=""2017-06-22T13:28:59.087"" CommentCount=""0"" />
",44700821
44705094,"44705094      <row Id=""44705094"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44705529"" PostTypeId=""2"" ParentId=""44705094"" CreationDate=""2017-06-22T17:08:01.053"" Score=""1"" Body=""&lt;p&gt;The problem is that the decoder can buffer data from the next message. When this happens, the next new decoder starts in the middle of a message.  The fix is to use a single encoder and decoder.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func main() {&#xA;    ...&#xA;    dec := gob.NewDecoder(conn) // Will read from network.&#xA;    enc := gob.NewEncoder(serverConn)&#xA;    go func() {&#xA;        for !done {&#xA;            recieveMessage(dec)&#xA;        }&#xA;    }()&#xA;&#xA;    for i := 1; i &amp;lt; 1000; i++ {&#xA;        sent := Message{strconv.Itoa(i)}&#xA;        sendMessage(sent, enc)&#xA;    }&#xA;    ...&#xA;}&#xA;&#xA;func sendMessage(msg Message, enc *gob.Encoder) {&#xA;    err := enc.Encode(msg)&#xA;    if err != nil {&#xA;        fmt.Println(err)&#xA;    }&#xA;}&#xA;&#xA;func recieveMessage(dec *gob.Decoder) {&#xA;    msg := new(Message)&#xA;    err := dec.Decode(msg)&#xA;    if err != nil {&#xA;        fmt.Println(err)&#xA;    }&#xA;    fmt.Println(&quot;Client recieved:&quot;, msg.Msg)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/nKuMozXYd6&quot; rel=&quot;nofollow noreferrer&quot;&gt;Run it in the playground&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""5728991"" LastEditorUserId=""5728991"" LastEditDate=""2017-06-22T17:15:14.017"" LastActivityDate=""2017-06-22T17:15:14.017"" CommentCount=""0"" />
",44705529
44705817,"44705817      <row Id=""44705817"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44707002"" PostTypeId=""2"" ParentId=""44705817"" CreationDate=""2017-06-22T18:33:59.423"" Score=""1"" Body=""&lt;p&gt;I had the same problem and ended up creating a custom type for &lt;code&gt;time.Time&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package genericfields&#xA;&#xA;import (&#xA;    &quot;encoding/json&quot;&#xA;    &quot;time&quot;&#xA;    &quot;strings&quot;&#xA;&#xA;    &quot;gopkg.in/mgo.v2/bson&quot;&#xA;)&#xA;&#xA;// ANYTIME //&#xA;&#xA;// AnyTime accepts any time format for its unmarshaling //&#xA;type AnyTime struct{ time.Time }&#xA;&#xA;func (t AnyTime) MarshalJSON() ([]byte, error) {&#xA;    return json.Marshal(t.Time)&#xA;}&#xA;&#xA;func (t *AnyTime) UnmarshalJSON(b []byte) error {&#xA;    err := json.Unmarshal(b, &amp;amp;t.Time)&#xA;    if err != nil { //assume non tz time input&#xA;        bstr := strings.Trim(string(b), `&quot;`)&#xA;        t.Time, err = time.Parse(&quot;2006-01-02T15:04:05&quot;, bstr)&#xA;        if err != nil {&#xA;            return err //TODO add more formats to try&#xA;        }&#xA;    }&#xA;    return nil&#xA;}&#xA;&#xA;func (t AnyTime) GetBSON() (interface{}, error) {&#xA;    return t.Time, nil&#xA;}&#xA;&#xA;func (t *AnyTime) SetBSON(raw bson.Raw) error {&#xA;    var tm time.Time&#xA;    err := raw.Unmarshal(&amp;amp;tm)&#xA;    if err != nil {&#xA;        return err&#xA;    }&#xA;    t.Time = tm.UTC()&#xA;    return nil&#xA;}&#xA;&#xA;func (t AnyTime) ToTime() time.Time {&#xA;    return t.Time&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Usage:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type MyStruct struct {&#xA;  StartedAt genericfields.AnyTime `json:&quot;startedAt&quot; bson:&quot;startedAt&quot;`&#xA;  ...&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You might need to tweak the input for &lt;code&gt;time.Parse&lt;/code&gt; somewhat.&lt;/p&gt;&#xA;"" OwnerUserId=""248922"" LastEditorUserId=""248922"" LastEditDate=""2017-06-22T19:35:24.903"" LastActivityDate=""2017-06-22T19:35:24.903"" CommentCount=""3"" />
",44707002
44699307,"44699307      <row Id=""44699307"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44709520"" PostTypeId=""2"" ParentId=""44699307"" CreationDate=""2017-06-22T21:15:41.053"" Score=""0"" Body=""&lt;p&gt;You need to do &lt;code&gt;f.Seek&lt;/code&gt; to jump over first bytes and than do regular reading, see example:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;fmt&quot;&#xA;    &quot;io&quot;&#xA;    &quot;io/ioutil&quot;&#xA;    &quot;os&quot;&#xA;)&#xA;&#xA;func main() {&#xA;    f, err := os.Open(os.Args[1])            // open file from argument&#xA;    if err != nil {&#xA;        fmt.Println(err)&#xA;        return&#xA;    }&#xA;&#xA;    var skipBytes int64 = 5                  // how many bytes to skip&#xA;&#xA;    _, err = f.Seek(skipBytes, io.SeekStart) // skipping first bytes&#xA;    if err != nil {&#xA;        fmt.Println(err)&#xA;        return&#xA;    }&#xA;&#xA;    buffer := make([]byte, 1024)               // allocating buffer to read&#xA;    for {&#xA;        n, err := f.Read(buffer)               // reading&#xA;        fmt.Print(string(buffer[:n]))          // writing to console&#xA;        if err != nil {&#xA;            fmt.Printf(&quot;Err: %v\n&quot;, err)&#xA;            return&#xA;        }&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""433041"" LastActivityDate=""2017-06-22T21:15:41.053"" CommentCount=""3"" />
",44709520
44709489,"44709489      <row Id=""44709489"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44709534"" PostTypeId=""2"" ParentId=""44709489"" CreationDate=""2017-06-22T21:16:48.090"" Score=""2"" Body=""&lt;p&gt;The golang &lt;code&gt;ecdsa.Sign&lt;/code&gt; and &lt;code&gt;ecdsa.Verify&lt;/code&gt; functions are expected to take the output of a cryptographic hash function, rather than the message itself. So you are correct that only the first 32 bytes are being examined, in this case.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;To resolve the problem first hash the messages using a cryptographic hash function such as SHA-2&lt;/p&gt;&#xA;"" OwnerUserId=""152148"" LastActivityDate=""2017-06-22T21:16:48.090"" CommentCount=""0"" />
",44709534
